[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/application/app-scene/AppSceneManager.test.ts (8 tests) 16ms
 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 35ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 22ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 54ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 83ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 36ms
 ✓ tests/application/settings/AppSettingsService.test.ts (17 tests) 88ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 56ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 166ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (53 tests) 157ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (70 tests) 187ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 33ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 15ms
 ✓ tests/setup.test.ts (1 test) 7ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 25ms

 Test Files  15 passed (15)
      Tests  298 passed (298)
   Start at  08:41:56
   Duration  5.06s (transform 5.57s, setup 0ms, collect 7.70s, tests 980ms, environment 18ms, prepare 10.10s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   84.05 |    97.01 |   88.39 |   84.05 |                   
 ...tion/app-scene |   26.76 |      100 |     100 |   26.76 |                   
  AppScene.ts      |       0 |        0 |       0 |       0 |                   
  ...eneManager.ts |     100 |      100 |     100 |     100 |                   
  ...Transition.ts |       0 |      100 |     100 |       0 | 27-91             
 ...tion/character |   55.26 |      100 |     100 |   55.26 |                   
  ...mptUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...iorUseCase.ts |       0 |      100 |     100 |       0 | 6-25              
 ...on/environment |     100 |      100 |     100 |     100 |                   
  ScrollUseCase.ts |     100 |      100 |     100 |     100 |                   
 ...n/notification |     100 |    78.57 |     100 |     100 |                   
  ...tionBridge.ts |     100 |    78.57 |     100 |     100 | 25,38-39          
 ...ation/settings |   47.68 |    84.61 |   55.55 |   47.68 |                   
  ...ngsService.ts |   47.68 |    83.33 |   52.94 |   47.68 | ...86-188,191-193 
  ...ingsEvents.ts |       0 |        0 |       0 |       0 |                   
 application/timer |   99.48 |    96.66 |   78.94 |   99.48 |                   
  ...doroEvents.ts |       0 |        0 |       0 |       0 |                   
  ...chestrator.ts |   98.79 |    93.33 |   73.33 |   98.79 | 137               
  ...rSfxBridge.ts |     100 |      100 |     100 |     100 |                   
 ...acter/entities |       0 |        0 |       0 |       0 |                   
  Character.ts     |       0 |        0 |       0 |       0 | 1-28              
 ...acter/services |     100 |    98.68 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
  ...Recognizer.ts |     100 |       96 |     100 |     100 | 48                
 .../value-objects |   91.89 |      100 |     100 |   91.89 |                   
  ...viorPreset.ts |     100 |      100 |     100 |     100 |                   
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
 .../value-objects |     100 |      100 |     100 |     100 |                   
  SceneConfig.ts   |     100 |      100 |     100 |     100 |                   
  SceneObject.ts   |       0 |        0 |       0 |       0 |                   
 domain/shared     |     100 |      100 |     100 |     100 |                   
  EventBus.ts      |     100 |      100 |     100 |     100 |                   
 ...timer/entities |     100 |      100 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
 ...n/timer/events |       0 |        0 |       0 |       0 |                   
  TimerEvents.ts   |       0 |        0 |       0 |       0 |                   
 .../value-objects |   87.23 |      100 |     100 |   87.23 |                   
  CyclePlan.ts     |     100 |      100 |     100 |     100 |                   
  PhaseTrigger.ts  |       0 |        0 |       0 |       0 |                   
  TimerConfig.ts   |     100 |      100 |     100 |     100 |                   
  TimerPhase.ts    |       0 |      100 |     100 |       0 | 8-22              
-------------------|---------|----------|---------|---------|-------------------
