[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 24ms
 ✓ tests/application/license/LicenseState.test.ts (58 tests) 71ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 45ms
 ✓ tests/domain/character/EmotionState.test.ts (18 tests) 56ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 149ms
 ✓ tests/application/settings/AppSettingsService.test.ts (26 tests) 122ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 167ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (60 tests) 195ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (13 tests) 76ms
 ✓ tests/domain/character/EnrichedAnimationResolver.test.ts (63 tests) 189ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (89 tests) 240ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 65ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (17 tests) 150ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 58ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 53ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 33ms
 ✓ tests/adapters/ui/LicenseContext.test.ts (3 tests) 48ms
 ✓ tests/domain/character/InteractionTracker.test.ts (12 tests) 37ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 24ms
 ✓ tests/adapters/ui/reflowParagraphs.test.ts (10 tests) 24ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 47ms
 ✓ tests/domain/environment/EnvironmentTheme.test.ts (19 tests) 100ms
 ✓ tests/domain/environment/WeatherConfig.test.ts (15 tests) 42ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 47ms
 ✓ tests/domain/character/AnimationResolver.test.ts (13 tests) 30ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 18ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 30ms
 ✓ tests/setup.test.ts (1 test) 9ms

 Test Files  28 passed (28)
      Tests  591 passed (591)
   Start at  20:08:28
   Duration  10.32s (transform 3.85s, setup 0ms, collect 7.47s, tests 2.15s, environment 48ms, prepare 15.41s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   87.98 |    95.98 |   92.34 |   87.98 |                   
 ...tion/app-scene |   38.15 |      100 |     100 |   38.15 |                   
  AppScene.ts      |       0 |        0 |       0 |       0 |                   
  ...eneManager.ts |     100 |      100 |     100 |     100 |                   
  ...Transition.ts |       0 |      100 |     100 |       0 | 27-85             
 ...tion/character |   29.57 |       90 |   66.66 |   29.57 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-29              
  ...mptUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...iorUseCase.ts |       0 |      100 |     100 |       0 | 19-56             
 ...on/environment |     100 |      100 |     100 |     100 |                   
  ScrollUseCase.ts |     100 |      100 |     100 |     100 |                   
 ...ication/fureai |     100 |      100 |     100 |     100 |                   
  ...oordinator.ts |     100 |      100 |     100 |     100 |                   
 ...cation/license |     100 |      100 |     100 |     100 |                   
  LicenseState.ts  |     100 |      100 |     100 |     100 |                   
 ...n/notification |     100 |    78.57 |     100 |     100 |                   
  ...tionBridge.ts |     100 |    78.57 |     100 |     100 | 25,38-39          
 ...ation/settings |   49.27 |    88.88 |      60 |   49.27 |                   
  ...ngsService.ts |   49.27 |    88.23 |   58.33 |   49.27 | ...61-263,277-279 
  ...ingsEvents.ts |       0 |        0 |       0 |       0 |                   
 ...ion/statistics |     100 |    86.36 |     100 |     100 |                   
  ...ticsBridge.ts |     100 |    72.72 |     100 |     100 | 14,33,38          
  ...icsService.ts |     100 |     90.9 |     100 |     100 | 16,38,54          
 application/timer |   99.48 |    96.66 |   78.94 |   99.48 |                   
  ...doroEvents.ts |       0 |        0 |       0 |       0 |                   
  ...chestrator.ts |   98.79 |    93.33 |   73.33 |   98.79 | 137               
  ...rSfxBridge.ts |     100 |      100 |     100 |     100 |                   
 ...acter/entities |       0 |        0 |       0 |       0 |                   
  Character.ts     |       0 |        0 |       0 |       0 | 1-28              
 ...acter/services |     100 |    97.64 |     100 |     100 |                   
  ...onResolver.ts |     100 |      100 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
  ...onResolver.ts |     100 |    96.15 |     100 |     100 | 93,101,117        
  ...Recognizer.ts |     100 |       96 |     100 |     100 | 48                
  ...ionTracker.ts |     100 |      100 |     100 |     100 |                   
 .../value-objects |   94.79 |      100 |     100 |   94.79 |                   
  ...viorPreset.ts |     100 |      100 |     100 |     100 |                   
