[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/pomodoro-pet
      Coverage enabled with v8

 ✓ tests/domain/character/EmotionHistory.test.ts (35 tests) 29ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (27 tests) 39ms
 ✓ tests/application/license/LicenseState.test.ts (66 tests) 46ms
 ✓ tests/domain/character/BiorhythmState.test.ts (29 tests) 50ms
 ✓ tests/application/character/EmotionHistoryService.test.ts (16 tests) 33ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 90ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 96ms
 ✓ tests/domain/character/EnrichedAnimationResolver.test.ts (83 tests) 117ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (60 tests) 115ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (89 tests) 134ms
 ✓ tests/application/settings/AppSettingsService.test.ts (34 tests) 73ms
 ✓ tests/application/gallery/GalleryCoordinator.test.ts (17 tests) 48ms
 ✓ tests/desktop/main/license.test.ts (21 tests) 30ms
 ✓ tests/domain/character/EmotionTrendData.test.ts (7 tests) 48ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 17ms
 ✓ tests/domain/character/EmotionState.test.ts (18 tests) 41ms
 ✓ tests/adapters/ui/EmotionTrendChart.test.ts (9 tests) 26ms
 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 53ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (13 tests) 29ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 38ms
 ✓ tests/adapters/ui/BiorhythmChart.test.ts (12 tests) 80ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 37ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 37ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 26ms
 ✓ tests/adapters/ui/LicenseContext.test.ts (3 tests) 17ms
 ✓ tests/domain/character/InteractionTracker.test.ts (12 tests) 15ms
 ✓ tests/desktop/main/window.test.ts (6 tests) 31ms
 ✓ tests/application/gallery/GalleryAnimationData.test.ts (15 tests) 37ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 20ms
 ✓ tests/application/sleep-prevention/SleepPreventionBridge.test.ts (8 tests) 45ms
 ✓ tests/adapters/ui/reflowParagraphs.test.ts (10 tests) 11ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 18ms
 ✓ tests/domain/environment/EnvironmentTheme.test.ts (19 tests) 44ms
 ✓ tests/domain/environment/WeatherConfig.test.ts (15 tests) 36ms
 ✓ tests/domain/character/AnimationResolver.test.ts (13 tests) 33ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 16ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 9ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 16ms
 ✓ tests/adapters/ui/EmotionIndicator.test.ts (5 tests) 7ms
 ✓ tests/setup.test.ts (1 test) 9ms

 Test Files  40 passed (40)
      Tests  817 passed (817)
   Start at  20:08:55
   Duration  5.26s (transform 4.65s, setup 0ms, collect 9.50s, tests 1.69s, environment 31ms, prepare 11.37s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   88.11 |    95.43 |   93.04 |   88.11 |                   
 ...tion/app-scene |   45.34 |      100 |     100 |   45.34 |                   
  AppScene.ts      |       0 |        0 |       0 |       0 |                   
  ...eneManager.ts |     100 |      100 |     100 |     100 |                   
  ...Transition.ts |       0 |      100 |     100 |       0 | 27-85             
 ...tion/character |    53.5 |       80 |   88.23 |    53.5 |                   
  ...thmService.ts |       0 |        0 |       0 |       0 | 1-54              
  EmotionEvents.ts |       0 |        0 |       0 |       0 |                   
  ...toryBridge.ts |       0 |      100 |     100 |       0 | 10-31             
  ...oryService.ts |     100 |    78.37 |     100 |     100 | 29,42,56-57,63-68 
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-38              
  ...mptUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...iorUseCase.ts |       0 |      100 |     100 |       0 | 21-59             
 ...on/environment |     100 |      100 |     100 |     100 |                   
  ScrollUseCase.ts |     100 |      100 |     100 |     100 |                   
 ...ication/fureai |     100 |      100 |     100 |     100 |                   
  ...oordinator.ts |     100 |      100 |     100 |     100 |                   
 ...cation/gallery |     100 |      100 |     100 |     100 |                   
  ...mationData.ts |     100 |      100 |     100 |     100 |                   
  ...oordinator.ts |     100 |      100 |     100 |     100 |                   
 ...cation/license |     100 |    96.96 |     100 |     100 |                   
  LicenseState.ts  |     100 |    96.96 |     100 |     100 | 107               
 ...n/notification |     100 |    78.57 |     100 |     100 |                   
  ...tionBridge.ts |     100 |    78.57 |     100 |     100 | 25,38-39          
 ...ation/settings |   51.52 |     91.3 |    62.5 |   51.52 |                   
  ...ngsService.ts |   51.52 |     90.9 |   61.29 |   51.52 | ...46-348,357-359 
  ...ingsEvents.ts |       0 |        0 |       0 |       0 |                   
 ...eep-prevention |     100 |      100 |     100 |     100 |                   
  ...tionBridge.ts |     100 |      100 |     100 |     100 |                   
 ...ion/statistics |     100 |    86.36 |     100 |     100 |                   
  ...ticsBridge.ts |     100 |    72.72 |     100 |     100 | 14,33,38          
  ...icsService.ts |     100 |     90.9 |     100 |     100 | 16,38,54          
 application/timer |   99.48 |    96.66 |   78.94 |   99.48 |                   
  ...doroEvents.ts |       0 |        0 |       0 |       0 |                   
  ...chestrator.ts |   98.79 |    93.33 |   73.33 |   98.79 | 137               
  ...rSfxBridge.ts |     100 |      100 |     100 |     100 |                   
 ...acter/entities |       0 |        0 |       0 |       0 |                   
  Character.ts     |       0 |        0 |       0 |       0 | 1-28              
 ...acter/services |   99.11 |    98.02 |     100 |   99.11 |                   
  ...onResolver.ts |     100 |      100 |     100 |     100 |                   
  ...ateMachine.ts |   97.74 |    98.27 |     100 |   97.74 | 71-74             
  ...onResolver.ts |     100 |    98.16 |     100 |     100 | 101,117           
  ...Recognizer.ts |     100 |       96 |     100 |     100 | 48                
  ...ionTracker.ts |     100 |      100 |     100 |     100 |                   
 .../value-objects |   97.87 |      100 |     100 |   97.87 |                   
  ...viorPreset.ts |     100 |      100 |     100 |     100 |                   
  ...hythmState.ts |     100 |      100 |     100 |     100 |                   
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  ...ionHistory.ts |     100 |      100 |     100 |     100 |                   
  EmotionState.ts  |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
