[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 15ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (17 tests) 24ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 20ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 18ms
 ✓ tests/application/settings/AppSettingsService.test.ts (17 tests) 26ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 28ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 16ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 46ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (53 tests) 66ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 78ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (70 tests) 62ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (9 tests) 19ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 15ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 11ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 12ms
 ✓ tests/setup.test.ts (1 test) 5ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 13ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 10ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 10ms

 Test Files  19 passed (19)
      Tests  341 passed (341)
   Start at  19:12:05
   Duration  1.98s (transform 1.67s, setup 0ms, collect 2.74s, tests 493ms, environment 10ms, prepare 3.75s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   86.75 |    95.86 |   90.44 |   86.75 |                   
 ...tion/app-scene |   38.15 |      100 |     100 |   38.15 |                   
  AppScene.ts      |       0 |        0 |       0 |       0 |                   
  ...eneManager.ts |     100 |      100 |     100 |     100 |                   
  ...Transition.ts |       0 |      100 |     100 |       0 | 27-85             
 ...tion/character |   55.26 |      100 |     100 |   55.26 |                   
  ...mptUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...iorUseCase.ts |       0 |      100 |     100 |       0 | 6-25              
 ...on/environment |     100 |      100 |     100 |     100 |                   
  ScrollUseCase.ts |     100 |      100 |     100 |     100 |                   
 ...ication/fureai |     100 |      100 |     100 |     100 |                   
  ...oordinator.ts |     100 |      100 |     100 |     100 |                   
 ...n/notification |     100 |    78.57 |     100 |     100 |                   
  ...tionBridge.ts |     100 |    78.57 |     100 |     100 | 25,38-39          
 ...ation/settings |   47.68 |    84.61 |   55.55 |   47.68 |                   
  ...ngsService.ts |   47.68 |    83.33 |   52.94 |   47.68 | ...86-188,191-193 
  ...ingsEvents.ts |       0 |        0 |       0 |       0 |                   
 ...ion/statistics |     100 |    86.36 |     100 |     100 |                   
  ...ticsBridge.ts |     100 |    72.72 |     100 |     100 | 14,33,38          
  ...icsService.ts |     100 |     90.9 |     100 |     100 | 16,38,54          
 application/timer |   99.48 |    96.66 |   78.94 |   99.48 |                   
  ...doroEvents.ts |       0 |        0 |       0 |       0 |                   
  ...chestrator.ts |   98.79 |    93.33 |   73.33 |   98.79 | 137               
  ...rSfxBridge.ts |     100 |      100 |     100 |     100 |                   
 ...acter/entities |       0 |        0 |       0 |       0 |                   
  Character.ts     |       0 |        0 |       0 |       0 | 1-28              
 ...acter/services |     100 |    98.68 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
  ...Recognizer.ts |     100 |       96 |     100 |     100 | 48                
 .../value-objects |   92.96 |      100 |     100 |   92.96 |                   
  ...viorPreset.ts |     100 |      100 |     100 |     100 |                   
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
 .../value-objects |     100 |      100 |     100 |     100 |                   
  SceneConfig.ts   |     100 |      100 |     100 |     100 |                   
  SceneObject.ts   |       0 |        0 |       0 |       0 |                   
 domain/shared     |     100 |      100 |     100 |     100 |                   
  EventBus.ts      |     100 |      100 |     100 |     100 |                   
 domain/statistics |     100 |      100 |     100 |     100 |                   
  ...sticsTypes.ts |     100 |      100 |     100 |     100 |                   
 ...timer/entities |     100 |      100 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
 ...n/timer/events |       0 |        0 |       0 |       0 |                   
  TimerEvents.ts   |       0 |        0 |       0 |       0 |                   
 .../value-objects |   87.23 |      100 |     100 |   87.23 |                   
  CyclePlan.ts     |     100 |      100 |     100 |     100 |                   
  PhaseTrigger.ts  |       0 |        0 |       0 |       0 |                   
  TimerConfig.ts   |     100 |      100 |     100 |     100 |                   
  TimerPhase.ts    |       0 |      100 |     100 |       0 | 8-22              
-------------------|---------|----------|---------|---------|-------------------
