[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 15ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (8 tests) 13ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 12ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 14ms
 ✓ tests/application/settings/AppSettingsService.test.ts (13 tests) 18ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 16ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 20ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (53 tests) 65ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 45ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (33 tests) 62ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (70 tests) 59ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 8ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 7ms
 ✓ tests/setup.test.ts (1 test) 5ms

 Test Files  14 passed (14)
      Tests  280 passed (280)
   Start at  21:24:53
   Duration  1.62s (transform 1.02s, setup 0ms, collect 2.05s, tests 359ms, environment 6ms, prepare 2.87s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   85.62 |    97.84 |   91.26 |   85.62 |                   
 ...tion/app-scene |   26.76 |      100 |     100 |   26.76 |                   
  AppScene.ts      |       0 |        0 |       0 |       0 |                   
  ...eneManager.ts |     100 |      100 |     100 |     100 |                   
  ...Transition.ts |       0 |      100 |     100 |       0 | 27-91             
 ...tion/character |   55.26 |      100 |     100 |   55.26 |                   
  ...mptUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...iorUseCase.ts |       0 |      100 |     100 |       0 | 6-25              
 ...on/environment |     100 |      100 |     100 |     100 |                   
  ScrollUseCase.ts |     100 |      100 |     100 |     100 |                   
 ...ation/settings |      52 |    81.81 |   66.66 |      52 |                   
  ...ngsService.ts |      52 |       80 |   63.63 |      52 | ...79-115,130-132 
  ...ingsEvents.ts |       0 |        0 |       0 |       0 |                   
 application/timer |   99.45 |    96.22 |   77.77 |   99.45 |                   
  ...doroEvents.ts |       0 |        0 |       0 |       0 |                   
  ...chestrator.ts |   98.79 |    93.33 |   73.33 |   98.79 | 137               
  ...rSfxBridge.ts |     100 |      100 |     100 |     100 |                   
 ...acter/entities |       0 |        0 |       0 |       0 |                   
  Character.ts     |       0 |        0 |       0 |       0 | 1-28              
 ...acter/services |     100 |    98.68 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
  ...Recognizer.ts |     100 |       96 |     100 |     100 | 48                
 .../value-objects |   91.89 |      100 |     100 |   91.89 |                   
  ...viorPreset.ts |     100 |      100 |     100 |     100 |                   
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
 .../value-objects |     100 |      100 |     100 |     100 |                   
  SceneConfig.ts   |     100 |      100 |     100 |     100 |                   
  SceneObject.ts   |       0 |        0 |       0 |       0 |                   
 domain/shared     |     100 |      100 |     100 |     100 |                   
  EventBus.ts      |     100 |      100 |     100 |     100 |                   
 ...timer/entities |     100 |      100 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
 ...n/timer/events |       0 |        0 |       0 |       0 |                   
  TimerEvents.ts   |       0 |        0 |       0 |       0 |                   
 .../value-objects |   87.23 |      100 |     100 |   87.23 |                   
  CyclePlan.ts     |     100 |      100 |     100 |     100 |                   
  PhaseTrigger.ts  |       0 |        0 |       0 |       0 |                   
  TimerConfig.ts   |     100 |      100 |     100 |     100 |                   
  TimerPhase.ts    |       0 |      100 |     100 |       0 | 8-22              
-------------------|---------|----------|---------|---------|-------------------
