[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/application/app-scene/AppSceneManager.test.ts (8 tests) 23ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 21ms
 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 36ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 22ms
 ✓ tests/application/settings/AppSettingsService.test.ts (13 tests) 52ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 34ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 36ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (33 tests) 127ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 136ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (53 tests) 152ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (70 tests) 140ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 28ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 22ms
 ✓ tests/setup.test.ts (1 test) 7ms

 Test Files  14 passed (14)
      Tests  280 passed (280)
   Start at  09:08:20
   Duration  3.17s (transform 2.25s, setup 0ms, collect 3.88s, tests 835ms, environment 11ms, prepare 6.14s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    84.6 |    97.84 |   88.67 |    84.6 |                   
 ...tion/app-scene |   26.76 |      100 |     100 |   26.76 |                   
  AppScene.ts      |       0 |        0 |       0 |       0 |                   
  ...eneManager.ts |     100 |      100 |     100 |     100 |                   
  ...Transition.ts |       0 |      100 |     100 |       0 | 27-91             
 ...tion/character |   55.26 |      100 |     100 |   55.26 |                   
  ...mptUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...iorUseCase.ts |       0 |      100 |     100 |       0 | 6-25              
 ...on/environment |     100 |      100 |     100 |     100 |                   
  ScrollUseCase.ts |     100 |      100 |     100 |     100 |                   
 ...ation/settings |   48.33 |    81.81 |   53.33 |   48.33 |                   
  ...ngsService.ts |   48.33 |       80 |      50 |   48.33 | ...50-152,155-157 
  ...ingsEvents.ts |       0 |        0 |       0 |       0 |                   
 application/timer |   99.45 |    96.22 |   77.77 |   99.45 |                   
  ...doroEvents.ts |       0 |        0 |       0 |       0 |                   
  ...chestrator.ts |   98.79 |    93.33 |   73.33 |   98.79 | 137               
  ...rSfxBridge.ts |     100 |      100 |     100 |     100 |                   
 ...acter/entities |       0 |        0 |       0 |       0 |                   
  Character.ts     |       0 |        0 |       0 |       0 | 1-28              
 ...acter/services |     100 |    98.68 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
  ...Recognizer.ts |     100 |       96 |     100 |     100 | 48                
 .../value-objects |   91.89 |      100 |     100 |   91.89 |                   
  ...viorPreset.ts |     100 |      100 |     100 |     100 |                   
  ...acterState.ts |     100 |      100 |     100 |     100 |                   
  Position3D.ts    |       0 |      100 |     100 |       0 | 7-16              
 .../value-objects |     100 |      100 |     100 |     100 |                   
  SceneConfig.ts   |     100 |      100 |     100 |     100 |                   
  SceneObject.ts   |       0 |        0 |       0 |       0 |                   
 domain/shared     |     100 |      100 |     100 |     100 |                   
  EventBus.ts      |     100 |      100 |     100 |     100 |                   
 ...timer/entities |     100 |      100 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
 ...n/timer/events |       0 |        0 |       0 |       0 |                   
  TimerEvents.ts   |       0 |        0 |       0 |       0 |                   
 .../value-objects |   87.23 |      100 |     100 |   87.23 |                   
  CyclePlan.ts     |     100 |      100 |     100 |     100 |                   
  PhaseTrigger.ts  |       0 |        0 |       0 |       0 |                   
  TimerConfig.ts   |     100 |      100 |     100 |     100 |                   
  TimerPhase.ts    |       0 |      100 |     100 |       0 | 8-22              
-------------------|---------|----------|---------|---------|-------------------
