[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/sato1043/projects/test1
      Coverage enabled with v8

 ✓ tests/domain/character/EmotionState.test.ts (18 tests) 17ms
 ✓ tests/domain/character/GestureRecognizer.test.ts (17 tests) 15ms
 ✓ tests/application/statistics/StatisticsService.test.ts (12 tests) 24ms
 ✓ tests/application/notification/NotificationBridge.test.ts (8 tests) 18ms
 ✓ tests/application/timer/TimerSfxBridge.test.ts (39 tests) 68ms
 ✓ tests/application/fureai/FureaiCoordinator.test.ts (13 tests) 28ms
 ✓ tests/application/timer/PomodoroOrchestrator.test.ts (25 tests) 56ms
 ✓ tests/domain/character/EnrichedAnimationResolver.test.ts (63 tests) 57ms
 ✓ tests/domain/timer/PomodoroStateMachine.test.ts (60 tests) 76ms
 ✓ tests/application/settings/AppSettingsService.test.ts (24 tests) 38ms
 ✓ tests/domain/character/BehaviorStateMachine.test.ts (89 tests) 86ms
 ✓ tests/application/app-scene/AppSceneManager.test.ts (17 tests) 25ms
 ✓ tests/domain/timer/CyclePlan.test.ts (7 tests) 18ms
 ✓ tests/application/statistics/StatisticsBridge.test.ts (7 tests) 19ms
 ✓ tests/domain/timer/TimerConfig.test.ts (10 tests) 16ms
 ✓ tests/domain/character/InteractionTracker.test.ts (12 tests) 17ms
 ✓ tests/domain/environment/EnvironmentTheme.test.ts (19 tests) 39ms
 ✓ tests/domain/environment/WeatherConfig.test.ts (15 tests) 19ms
 ✓ tests/application/environment/ScrollUseCase.test.ts (11 tests) 20ms
 ✓ tests/domain/character/AnimationResolver.test.ts (13 tests) 16ms
 ✓ tests/application/character/InterpretPrompt.test.ts (17 tests) 19ms
 ✓ tests/domain/shared/EventBus.test.ts (4 tests) 16ms
 ✓ tests/domain/statistics/StatisticsTypes.test.ts (6 tests) 10ms
 ✓ tests/domain/environment/SceneConfig.test.ts (11 tests) 7ms
 ✓ tests/setup.test.ts (1 test) 3ms

 Test Files  25 passed (25)
      Tests  518 passed (518)
   Start at  21:57:31
   Duration  2.55s (transform 1.71s, setup 0ms, collect 3.44s, tests 728ms, environment 14ms, prepare 5.43s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   87.95 |     95.7 |   92.19 |   87.95 |                   
 ...tion/app-scene |   38.15 |      100 |     100 |   38.15 |                   
  AppScene.ts      |       0 |        0 |       0 |       0 |                   
  ...eneManager.ts |     100 |      100 |     100 |     100 |                   
  ...Transition.ts |       0 |      100 |     100 |       0 | 27-85             
 ...tion/character |   29.57 |       90 |   66.66 |   29.57 |                   
  ...ionService.ts |       0 |        0 |       0 |       0 | 1-29              
  ...mptUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...iorUseCase.ts |       0 |      100 |     100 |       0 | 19-56             
 ...on/environment |     100 |      100 |     100 |     100 |                   
  ScrollUseCase.ts |     100 |      100 |     100 |     100 |                   
 ...ication/fureai |     100 |      100 |     100 |     100 |                   
  ...oordinator.ts |     100 |      100 |     100 |     100 |                   
 ...n/notification |     100 |    78.57 |     100 |     100 |                   
  ...tionBridge.ts |     100 |    78.57 |     100 |     100 | 25,38-39          
 ...ation/settings |    49.5 |    88.23 |   58.33 |    49.5 |                   
  ...ngsService.ts |    49.5 |     87.5 |   56.52 |    49.5 | ...45-247,261-263 
  ...ingsEvents.ts |       0 |        0 |       0 |       0 |                   
 ...ion/statistics |     100 |    86.36 |     100 |     100 |                   
  ...ticsBridge.ts |     100 |    72.72 |     100 |     100 | 14,33,38          
  ...icsService.ts |     100 |     90.9 |     100 |     100 | 16,38,54          
 application/timer |   99.48 |    96.66 |   78.94 |   99.48 |                   
  ...doroEvents.ts |       0 |        0 |       0 |       0 |                   
  ...chestrator.ts |   98.79 |    93.33 |   73.33 |   98.79 | 137               
  ...rSfxBridge.ts |     100 |      100 |     100 |     100 |                   
 ...acter/entities |       0 |        0 |       0 |       0 |                   
  Character.ts     |       0 |        0 |       0 |       0 | 1-28              
 ...acter/services |     100 |    97.64 |     100 |     100 |                   
  ...onResolver.ts |     100 |      100 |     100 |     100 |                   
  ...ateMachine.ts |     100 |      100 |     100 |     100 |                   
  ...onResolver.ts |     100 |    96.15 |     100 |     100 | 93,101,117        
  ...Recognizer.ts |     100 |       96 |     100 |     100 | 48                
  ...ionTracker.ts |     100 |      100 |     100 |     100 |                   
